,date,homeTeam,awayTeam
74,2020-08-05,FC Samgurali Tskhaltubo,Aragvi Dusheti
75,2020-08-05,Surkhon-2011,Navbahor Namangan
76,2020-08-05,Wellington Phoenix,Brisbane Roar FC
77,2020-08-05,Newcastle Olympic,Broadmeadow Magic
78,2020-08-05,Lake Macquarie,Adamstown Rosebud FC
79,2020-08-05,Valentine Phoenix,Lambton Jaffas FC
80,2020-08-05,Weston Workers,Maitland
81,2020-08-05,MAT Tetouan,Raja Casablanca
82,2020-08-05,,
0,2020-08-06,Bayer Leverkusen,Rangers
1,2020-08-06,Sevilla,Roma
2,2020-08-06,Basel,Eintracht Frankfurt
3,2020-08-06,Wolverhampton Wanderers,Olympiacos
4,2020-08-06,AIK,Elfsborg
5,2020-08-06,Haecken,IFK Norrkoeping
6,2020-08-06,IFK Gothenburg,Oestersunds FK
7,2020-08-06,Kalmar FF,Oerebro
8,2020-08-06,Mjaellby,Sirius
9,2020-08-06,HJK,FC Lahti
10,2020-08-06,TPS,Honka
11,2020-08-06,IF Gnistan,MP
12,2020-08-06,MuSa,EIF
13,2020-08-06,FC Rapperswil-Jona,Sion
14,2020-08-06,Luzern,Young Boys
15,2020-08-06,Breidablik UBK (w),UMF Stjarnan (w)
16,2020-08-06,FH (w),Fylkir (w)
17,2020-08-06,KR (w),IBV (w)
18,2020-08-06,Selfoss (w),Valur (w)
19,2020-08-06,Thróttur Reykjavík (w),Thor/KA (w)
20,2020-08-06,Belshina Bobruisk,FK Slutsk
21,2020-08-06,Shakhtyor Soligorsk,Dynamo Brest
22,2020-08-06,Dinamo Minsk Reserve,FK Smolevichy STI Reserve
23,2020-08-06,Vitebsk Reserve,Isloch Reserve
24,2020-08-06,FK Karosta,Jurmalas SS
25,2020-08-06,Parnu JK Vaprus,Nomme United
26,2020-08-06,FC Sfintul Gheorghe,Dacia Buiucani
27,2020-08-06,Zimbru,FC Floresti
28,2020-08-06,AB Argir,Skala
29,2020-08-06,B36 Torshavn,TB Tvoeroyri
30,2020-08-06,EB/Streymur,Klaksvik
31,2020-08-06,Fuglafjoerdur,NSI Runavik
32,2020-08-06,Vikingur,HB Torshavn
33,2020-08-06,America MG,Atletico MG
34,2020-08-06,Santa Cruz,Salgueiro
35,2020-08-06,Sergipe,Confianca
36,2020-08-06,Guarani,Club River Plate
37,2020-08-06,Philadelphia Union,New York City FC/Portland Timbers
38,2020-08-06,Atlanta United II,Charleston Battery
39,2020-08-06,Philadelphia Union II,New York Red Bulls II
40,2020-08-06,Birmingham Legion,Charlotte Independence
41,2020-08-06,Saint Louis FC,Sporting Kansas City II
42,2020-08-06,Memphis 901,Pittsburgh Riverhounds
43,2020-08-06,LA Galaxy II,OKC Energy FC
44,2020-08-06,Greenville Triumph SC,South Georgia Tormenta FC
45,2020-08-06,Tianjin Teda,Beijing Guoan
46,2020-08-06,Qingdao Huanghai,Shanghai SIPG FC
47,2020-08-06,Torpedo Kutaisi,FC Telavi
48,2020-08-06,Sogdiyona Jizzax,Bunyodkor Tashkent
49,2020-08-06,Adelaide United,Sydney FC
50,2020-08-06,El Zamalek,Al Masry
51,2020-08-06,RSB Berkane,Wydad Casablanca
