,Result,Pred
4391,1,1
2442,1,2
2194,3,2
1689,2,1
5616,3,2
775,1,1
3570,3,1
1280,3,2
2843,1,1
2222,3,2
1727,2,1
2467,3,2
4279,1,1
5027,1,1
1530,2,2
323,2,2
1623,1,1
332,1,1
6201,1,1
1466,3,1
2349,1,1
2437,2,1
6429,2,1
2690,1,1
2303,1,3
6112,1,1
240,1,1
1277,3,1
6180,1,3
915,2,1
4093,1,3
5891,3,1
2017,1,3
251,3,1
5406,3,2
1737,3,2
1606,1,1
4573,3,3
1873,1,1
5969,1,1
868,1,1
3477,1,1
5810,1,1
4812,1,1
2434,1,1
3707,3,1
4446,3,1
3706,2,2
2460,1,1
4826,2,2
2873,1,1
1857,2,2
2529,1,1
2694,2,2
3136,2,2
3292,3,3
2913,2,1
4341,1,1
134,1,1
1874,1,1
4820,2,1
5816,3,3
5573,3,1
3851,1,1
4631,2,2
6234,3,2
1064,1,1
1594,1,1
4231,2,2
2863,1,1
3339,3,3
1937,1,2
2811,1,2
1815,3,1
3816,1,1
3984,1,1
5003,3,2
409,3,1
732,3,1
1208,3,2
3262,3,3
462,2,1
2195,1,1
5862,3,3
2971,1,1
355,2,2
5767,2,2
760,2,2
3741,3,1
2650,3,1
3031,2,1
4163,1,1
3803,2,1
1638,2,2
4710,1,1
5438,3,2
440,1,2
604,2,1
367,1,1
2424,1,1
4377,1,1
3466,2,1
5653,3,2
6307,2,1
4697,1,1
2597,2,2
2026,3,2
5506,3,3
4862,2,2
4685,3,1
119,1,1
1658,2,2
2585,2,1
4224,2,1
497,2,2
2936,3,1
4342,2,2
5393,2,1
6097,2,2
1212,2,2
4738,1,1
5185,2,2
4887,2,1
3573,3,3
2985,3,3
2829,3,1
4988,2,1
3428,1,1
2859,2,2
3305,1,3
1069,1,1
1285,1,1
1996,1,1
6321,3,1
2410,3,1
2896,2,1
659,2,2
3252,1,3
1087,1,1
4769,1,1
1259,1,1
975,3,1
4650,2,2
1765,1,1
1197,3,1
3169,1,1
2918,3,1
5052,3,1
5412,1,1
199,2,1
2734,1,1
4038,1,1
5544,1,1
3310,1,1
5529,2,2
3374,3,3
1825,1,1
4521,3,1
5368,2,2
2551,2,1
5649,2,1
682,1,1
235,1,1
2160,1,1
1473,3,1
2265,2,2
4074,2,3
5975,1,1
4112,3,1
1652,1,1
2469,2,1
6115,3,1
1184,1,1
1844,2,1
2171,1,1
5430,1,1
4004,2,1
1660,1,1
4882,1,1
277,2,2
4509,2,1
5551,3,3
6195,2,1
1300,1,1
4244,1,1
2821,1,1
1763,2,1
6398,3,1
99,1,1
51,2,2
3410,1,1
5542,1,2
2954,2,1
90,1,2
5137,2,3
1325,3,1
1628,1,1
6257,2,1
5793,1,1
1913,1,1
4717,1,1
5374,3,1
5939,1,1
3277,1,1
6081,1,1
3821,3,1
5838,2,2
